STATION,NAME,DATE,TAVG
NLE00109054,"EDAM, NL",6/12/2018,
NLE00109054,"EDAM, NL",6/13/2018,
NLE00109054,"EDAM, NL",6/14/2018,
NLE00109054,"EDAM, NL",6/15/2018,
NLE00109054,"EDAM, NL",6/16/2018,
NLE00109054,"EDAM, NL",6/17/2018,
NLE00109054,"EDAM, NL",6/18/2018,
NLE00109054,"EDAM, NL",6/19/2018,
NLE00109054,"EDAM, NL",6/20/2018,
NLE00109054,"EDAM, NL",6/21/2018,
NLE00109054,"EDAM, NL",6/22/2018,
NLE00109054,"EDAM, NL",6/23/2018,
NLE00109054,"EDAM, NL",6/24/2018,
NLE00109054,"EDAM, NL",6/25/2018,
NLE00109054,"EDAM, NL",6/26/2018,
NLE00109054,"EDAM, NL",6/27/2018,
NLE00109054,"EDAM, NL",6/28/2018,
NLE00109054,"EDAM, NL",6/29/2018,
NLE00109054,"EDAM, NL",6/30/2018,
NLE00109054,"EDAM, NL",7/1/2018,
NLE00109054,"EDAM, NL",7/2/2018,
NLE00109054,"EDAM, NL",7/3/2018,
NLE00109054,"EDAM, NL",7/4/2018,
NLE00109054,"EDAM, NL",7/5/2018,
NLE00109054,"EDAM, NL",7/6/2018,
NLE00109054,"EDAM, NL",7/7/2018,
NLE00109054,"EDAM, NL",7/8/2018,
NLE00109054,"EDAM, NL",7/9/2018,
NLE00109054,"EDAM, NL",7/10/2018,
NLE00109054,"EDAM, NL",7/11/2018,
NLE00109054,"EDAM, NL",7/12/2018,
NLE00109054,"EDAM, NL",7/13/2018,
NLE00109054,"EDAM, NL",7/14/2018,
NLE00109054,"EDAM, NL",7/15/2018,
NLE00109054,"EDAM, NL",7/16/2018,
NLE00109054,"EDAM, NL",7/17/2018,
NLE00109054,"EDAM, NL",7/18/2018,
NLE00109054,"EDAM, NL",7/19/2018,
NLE00109054,"EDAM, NL",7/20/2018,
NLE00109054,"EDAM, NL",7/21/2018,
NLE00109054,"EDAM, NL",7/22/2018,
NLE00109054,"EDAM, NL",7/23/2018,
NLE00109054,"EDAM, NL",7/24/2018,
NLE00109054,"EDAM, NL",7/25/2018,
NLE00109054,"EDAM, NL",7/26/2018,
NLE00109054,"EDAM, NL",7/27/2018,
NLE00109054,"EDAM, NL",7/28/2018,
NLE00109054,"EDAM, NL",7/29/2018,
NLE00109054,"EDAM, NL",7/30/2018,
NLE00109054,"EDAM, NL",7/31/2018,
NLE00109054,"EDAM, NL",8/1/2018,
NLE00109054,"EDAM, NL",8/2/2018,
NLE00109054,"EDAM, NL",8/3/2018,
NLE00109054,"EDAM, NL",8/4/2018,
NLE00109054,"EDAM, NL",8/5/2018,
NLE00109054,"EDAM, NL",8/6/2018,
NLE00109054,"EDAM, NL",8/7/2018,
NLE00109054,"EDAM, NL",8/8/2018,
NLE00109054,"EDAM, NL",8/9/2018,
NLE00109054,"EDAM, NL",8/10/2018,
NLE00109054,"EDAM, NL",8/11/2018,
NLE00109054,"EDAM, NL",8/12/2018,
NLE00109054,"EDAM, NL",8/13/2018,
NLE00109054,"EDAM, NL",8/14/2018,
NLE00109054,"EDAM, NL",8/15/2018,
NLE00109054,"EDAM, NL",8/16/2018,
NLE00109054,"EDAM, NL",8/17/2018,
NLE00109054,"EDAM, NL",8/18/2018,
NLE00109054,"EDAM, NL",8/19/2018,
NLE00109054,"EDAM, NL",8/20/2018,
NLE00109054,"EDAM, NL",8/21/2018,
NLE00109054,"EDAM, NL",8/22/2018,
NLE00109054,"EDAM, NL",8/23/2018,
NLE00109054,"EDAM, NL",8/24/2018,
NLE00109054,"EDAM, NL",8/25/2018,
NLE00109054,"EDAM, NL",8/26/2018,
NLE00109054,"EDAM, NL",8/27/2018,
NLE00109054,"EDAM, NL",8/28/2018,
NLE00109054,"EDAM, NL",8/29/2018,
NLE00109054,"EDAM, NL",8/30/2018,
NLE00109054,"EDAM, NL",8/31/2018,
NLE00109054,"EDAM, NL",9/1/2018,
NLE00109054,"EDAM, NL",9/2/2018,
NLE00109054,"EDAM, NL",9/3/2018,
NLE00109054,"EDAM, NL",9/4/2018,
NLE00109054,"EDAM, NL",9/5/2018,
NLE00109054,"EDAM, NL",9/6/2018,
NLE00109054,"EDAM, NL",9/7/2018,
NLE00109054,"EDAM, NL",9/8/2018,
NLE00109054,"EDAM, NL",9/9/2018,
NLE00109054,"EDAM, NL",9/10/2018,
NLE00109054,"EDAM, NL",9/11/2018,
NLE00109054,"EDAM, NL",9/12/2018,
NLE00109054,"EDAM, NL",9/13/2018,
NLE00109054,"EDAM, NL",9/14/2018,
NLE00109054,"EDAM, NL",9/15/2018,
NLE00109054,"EDAM, NL",9/16/2018,
NLE00109054,"EDAM, NL",9/17/2018,
NLE00109054,"EDAM, NL",9/18/2018,
NLE00109054,"EDAM, NL",9/19/2018,
NLE00109054,"EDAM, NL",9/20/2018,
NLE00109054,"EDAM, NL",9/21/2018,
NLE00109054,"EDAM, NL",9/22/2018,
NLE00109054,"EDAM, NL",9/23/2018,
NLE00109054,"EDAM, NL",9/24/2018,
NLE00109054,"EDAM, NL",9/25/2018,
NLE00109054,"EDAM, NL",9/26/2018,
NLE00109054,"EDAM, NL",9/27/2018,
NLE00109054,"EDAM, NL",9/28/2018,
NLE00109054,"EDAM, NL",9/29/2018,
NLE00109054,"EDAM, NL",9/30/2018,
NLE00109054,"EDAM, NL",10/1/2018,
NLE00109054,"EDAM, NL",10/2/2018,
NLE00109054,"EDAM, NL",10/3/2018,
NLE00109054,"EDAM, NL",10/4/2018,
NLE00109054,"EDAM, NL",10/5/2018,
NLE00109054,"EDAM, NL",10/6/2018,
NLE00109054,"EDAM, NL",10/7/2018,
NLE00109054,"EDAM, NL",10/8/2018,
NLE00109054,"EDAM, NL",10/9/2018,
NLE00109054,"EDAM, NL",10/10/2018,
NLE00109054,"EDAM, NL",10/11/2018,
NLE00109054,"EDAM, NL",10/12/2018,
NLE00109054,"EDAM, NL",10/13/2018,
NLE00109054,"EDAM, NL",10/14/2018,
NLE00109054,"EDAM, NL",10/15/2018,
NLE00109054,"EDAM, NL",10/16/2018,
NLE00109054,"EDAM, NL",10/17/2018,
NLE00109054,"EDAM, NL",10/18/2018,
NLE00109054,"EDAM, NL",10/19/2018,
NLE00109054,"EDAM, NL",10/20/2018,
NLE00109054,"EDAM, NL",10/21/2018,
NLE00109054,"EDAM, NL",10/22/2018,
NLE00109054,"EDAM, NL",10/23/2018,
NLE00109054,"EDAM, NL",10/24/2018,
NLE00109054,"EDAM, NL",10/25/2018,
NLE00109054,"EDAM, NL",10/26/2018,
NLE00109054,"EDAM, NL",10/27/2018,
NLE00109054,"EDAM, NL",10/28/2018,
NLE00109054,"EDAM, NL",10/29/2018,
NLE00109054,"EDAM, NL",10/30/2018,
NLE00109054,"EDAM, NL",10/31/2018,
NLE00109054,"EDAM, NL",11/1/2018,
NLE00109054,"EDAM, NL",11/2/2018,
NLE00109054,"EDAM, NL",11/3/2018,
NLE00109054,"EDAM, NL",11/4/2018,
NLE00109054,"EDAM, NL",11/5/2018,
NLE00109054,"EDAM, NL",11/6/2018,
NLE00109054,"EDAM, NL",11/7/2018,
NLE00109054,"EDAM, NL",11/8/2018,
NLE00109054,"EDAM, NL",11/9/2018,
NLE00109054,"EDAM, NL",11/10/2018,
NLE00109054,"EDAM, NL",11/11/2018,
NLE00109054,"EDAM, NL",11/12/2018,
NLE00109054,"EDAM, NL",11/13/2018,
NLE00109054,"EDAM, NL",11/14/2018,
NLE00109054,"EDAM, NL",11/15/2018,
NLE00109054,"EDAM, NL",11/16/2018,
NLE00109054,"EDAM, NL",11/17/2018,
NLE00109054,"EDAM, NL",11/18/2018,
NLE00109054,"EDAM, NL",11/19/2018,
NLE00109054,"EDAM, NL",11/20/2018,
NLE00109054,"EDAM, NL",11/21/2018,
NLE00109054,"EDAM, NL",11/22/2018,
NLE00109054,"EDAM, NL",11/23/2018,
NLE00109054,"EDAM, NL",11/24/2018,
NLE00109054,"EDAM, NL",11/25/2018,
NLE00109054,"EDAM, NL",11/26/2018,
NLE00109054,"EDAM, NL",11/27/2018,
NLE00109054,"EDAM, NL",11/28/2018,
NLE00109054,"EDAM, NL",11/29/2018,
NLE00109054,"EDAM, NL",11/30/2018,
NLE00109054,"EDAM, NL",12/1/2018,
NLE00109054,"EDAM, NL",12/2/2018,
NLE00109054,"EDAM, NL",12/3/2018,
NLE00109054,"EDAM, NL",12/4/2018,
NLE00109054,"EDAM, NL",12/5/2018,
NLE00109054,"EDAM, NL",12/6/2018,
NLE00109054,"EDAM, NL",12/7/2018,
NLE00109054,"EDAM, NL",12/8/2018,
NLE00109054,"EDAM, NL",12/9/2018,
NLE00109054,"EDAM, NL",12/10/2018,
NLE00109054,"EDAM, NL",12/11/2018,
NLE00109054,"EDAM, NL",12/12/2018,
NLE00109054,"EDAM, NL",12/13/2018,
NLE00109054,"EDAM, NL",12/14/2018,
NLE00109054,"EDAM, NL",12/15/2018,
NLE00109054,"EDAM, NL",12/16/2018,
NLE00109054,"EDAM, NL",12/17/2018,
NLE00109054,"EDAM, NL",12/18/2018,
NLE00109054,"EDAM, NL",12/19/2018,
NLE00109054,"EDAM, NL",12/20/2018,
NLE00109054,"EDAM, NL",12/21/2018,
NLE00109054,"EDAM, NL",12/22/2018,
NLE00109054,"EDAM, NL",12/23/2018,
NLE00109054,"EDAM, NL",12/24/2018,
NLE00109054,"EDAM, NL",12/25/2018,
NLE00109054,"EDAM, NL",12/26/2018,
NLE00109054,"EDAM, NL",12/27/2018,
NLE00109054,"EDAM, NL",12/28/2018,
NLE00109054,"EDAM, NL",12/29/2018,
NLE00109054,"EDAM, NL",12/30/2018,
NLE00109054,"EDAM, NL",12/31/2018,
NLE00109054,"EDAM, NL",1/1/2019,
NLE00109054,"EDAM, NL",1/2/2019,
NLE00109054,"EDAM, NL",1/3/2019,
NLE00109054,"EDAM, NL",1/4/2019,
NLE00109054,"EDAM, NL",1/5/2019,
NLE00109054,"EDAM, NL",1/6/2019,
NLE00109054,"EDAM, NL",1/7/2019,
NLE00109054,"EDAM, NL",1/8/2019,
NLE00109054,"EDAM, NL",1/9/2019,
NLE00109054,"EDAM, NL",1/10/2019,
NLE00109054,"EDAM, NL",1/11/2019,
NLE00109054,"EDAM, NL",1/12/2019,
NLE00109054,"EDAM, NL",1/13/2019,
NLE00109054,"EDAM, NL",1/14/2019,
NLE00109054,"EDAM, NL",1/15/2019,
NLE00109054,"EDAM, NL",1/16/2019,
NLE00109054,"EDAM, NL",1/17/2019,
NLE00109054,"EDAM, NL",1/18/2019,
NLE00109054,"EDAM, NL",1/19/2019,
NLE00109054,"EDAM, NL",1/20/2019,
NLE00109054,"EDAM, NL",1/21/2019,
NLE00109054,"EDAM, NL",1/22/2019,
NLE00109054,"EDAM, NL",1/23/2019,
NLE00109054,"EDAM, NL",1/24/2019,
NLE00109054,"EDAM, NL",1/25/2019,
NLE00109054,"EDAM, NL",1/26/2019,
NLE00109054,"EDAM, NL",1/27/2019,
NLE00109054,"EDAM, NL",1/28/2019,
NLE00109054,"EDAM, NL",1/29/2019,
NLE00109054,"EDAM, NL",1/30/2019,
NLE00109054,"EDAM, NL",1/31/2019,
NLE00109054,"EDAM, NL",2/1/2019,
NLE00109054,"EDAM, NL",2/2/2019,
NLE00109054,"EDAM, NL",2/3/2019,
NLE00109054,"EDAM, NL",2/4/2019,
NLE00109054,"EDAM, NL",2/5/2019,
NLE00109054,"EDAM, NL",2/6/2019,
NLE00109054,"EDAM, NL",2/7/2019,
NLE00109054,"EDAM, NL",2/8/2019,
NLE00109054,"EDAM, NL",2/9/2019,
NLE00109054,"EDAM, NL",2/10/2019,
NLE00109054,"EDAM, NL",2/11/2019,
NLE00109054,"EDAM, NL",2/12/2019,
NLE00109054,"EDAM, NL",2/13/2019,
NLE00109054,"EDAM, NL",2/14/2019,
NLE00109054,"EDAM, NL",2/15/2019,
NLE00109054,"EDAM, NL",2/16/2019,
NLE00109054,"EDAM, NL",2/17/2019,
NLE00109054,"EDAM, NL",2/18/2019,
NLE00109054,"EDAM, NL",2/19/2019,
NLE00109054,"EDAM, NL",2/20/2019,
NLE00109054,"EDAM, NL",2/21/2019,
NLE00109054,"EDAM, NL",2/22/2019,
NLE00109054,"EDAM, NL",2/23/2019,
NLE00109054,"EDAM, NL",2/24/2019,
NLE00109054,"EDAM, NL",2/25/2019,
NLE00109054,"EDAM, NL",2/26/2019,
NLE00109054,"EDAM, NL",2/27/2019,
NLE00109054,"EDAM, NL",2/28/2019,
NLE00109054,"EDAM, NL",3/1/2019,
NLE00109054,"EDAM, NL",3/2/2019,
NLE00109054,"EDAM, NL",3/3/2019,
NLE00109054,"EDAM, NL",3/4/2019,
NLE00109054,"EDAM, NL",3/5/2019,
NLE00109054,"EDAM, NL",3/6/2019,
NLE00109054,"EDAM, NL",3/7/2019,
NLE00109054,"EDAM, NL",3/8/2019,
NLE00109054,"EDAM, NL",3/9/2019,
NLE00109054,"EDAM, NL",3/10/2019,
NLE00109054,"EDAM, NL",3/11/2019,
NLE00109054,"EDAM, NL",3/12/2019,
NLE00109054,"EDAM, NL",3/13/2019,
NLE00109054,"EDAM, NL",3/14/2019,
NLE00109054,"EDAM, NL",3/15/2019,
NLE00109054,"EDAM, NL",3/16/2019,
NLE00109054,"EDAM, NL",3/17/2019,
NLE00109054,"EDAM, NL",3/18/2019,
NLE00109054,"EDAM, NL",3/19/2019,
NLE00109054,"EDAM, NL",3/20/2019,
NLE00109054,"EDAM, NL",3/21/2019,
NLE00109054,"EDAM, NL",3/22/2019,
NLE00109054,"EDAM, NL",3/23/2019,
NLE00109054,"EDAM, NL",3/24/2019,
NLE00109054,"EDAM, NL",3/25/2019,
NLE00109054,"EDAM, NL",3/26/2019,
NLE00109054,"EDAM, NL",3/27/2019,
NLE00109054,"EDAM, NL",3/28/2019,
NLE00109054,"EDAM, NL",3/29/2019,
NLE00109054,"EDAM, NL",3/30/2019,
NLE00109054,"EDAM, NL",3/31/2019,
NLE00109054,"EDAM, NL",4/1/2019,
NLE00109054,"EDAM, NL",4/2/2019,
NLE00109054,"EDAM, NL",4/3/2019,
NLE00109054,"EDAM, NL",4/4/2019,
NLE00109054,"EDAM, NL",4/5/2019,
NLE00109054,"EDAM, NL",4/6/2019,
NLE00109054,"EDAM, NL",4/7/2019,
NLE00109054,"EDAM, NL",4/8/2019,
NLE00109054,"EDAM, NL",4/9/2019,
NLE00109054,"EDAM, NL",4/10/2019,
NLE00109054,"EDAM, NL",4/11/2019,
NLE00109054,"EDAM, NL",4/12/2019,
NLE00109054,"EDAM, NL",4/13/2019,
NLE00109054,"EDAM, NL",4/14/2019,
NLE00109054,"EDAM, NL",4/15/2019,
NLE00109054,"EDAM, NL",4/16/2019,
NLE00109054,"EDAM, NL",4/17/2019,
NLE00109054,"EDAM, NL",4/18/2019,
NLE00109054,"EDAM, NL",4/19/2019,
NLE00109054,"EDAM, NL",4/20/2019,
NLE00109054,"EDAM, NL",4/21/2019,
NLE00109054,"EDAM, NL",4/22/2019,
NLE00109054,"EDAM, NL",4/23/2019,
NLE00109054,"EDAM, NL",4/24/2019,
NLE00109054,"EDAM, NL",4/25/2019,
NLE00109054,"EDAM, NL",4/26/2019,
NLE00109054,"EDAM, NL",4/27/2019,
NLE00109054,"EDAM, NL",4/28/2019,
NLE00109054,"EDAM, NL",4/29/2019,
NLE00109054,"EDAM, NL",4/30/2019,
NLE00109054,"EDAM, NL",5/1/2019,
NLE00109054,"EDAM, NL",5/2/2019,
NLE00109054,"EDAM, NL",5/3/2019,
NLE00109054,"EDAM, NL",5/4/2019,
NLE00109054,"EDAM, NL",5/5/2019,
NLE00109054,"EDAM, NL",5/6/2019,
NLE00109054,"EDAM, NL",5/7/2019,
NLE00109054,"EDAM, NL",5/8/2019,
NLE00109054,"EDAM, NL",5/9/2019,
NLE00109054,"EDAM, NL",5/10/2019,
NLE00109054,"EDAM, NL",5/11/2019,
NLE00109054,"EDAM, NL",5/12/2019,
NLE00109054,"EDAM, NL",5/13/2019,
NLE00109054,"EDAM, NL",5/14/2019,
NLE00109054,"EDAM, NL",5/15/2019,
NLE00109054,"EDAM, NL",5/16/2019,
NLE00109054,"EDAM, NL",5/17/2019,
NLE00109054,"EDAM, NL",5/18/2019,
NLE00109054,"EDAM, NL",5/19/2019,
NLE00109054,"EDAM, NL",5/20/2019,
NLE00109054,"EDAM, NL",5/21/2019,
NLE00109054,"EDAM, NL",5/22/2019,
NLE00109054,"EDAM, NL",5/23/2019,
NLE00109054,"EDAM, NL",5/24/2019,
NLE00109054,"EDAM, NL",5/25/2019,
NLE00109054,"EDAM, NL",5/26/2019,
NLE00109054,"EDAM, NL",5/27/2019,
NLE00109054,"EDAM, NL",5/28/2019,
NLE00109054,"EDAM, NL",5/29/2019,
NLE00109054,"EDAM, NL",5/30/2019,
NLE00109054,"EDAM, NL",5/31/2019,
NLE00109054,"EDAM, NL",6/1/2019,
NLE00109054,"EDAM, NL",6/2/2019,
NLE00109054,"EDAM, NL",6/3/2019,
NLE00109054,"EDAM, NL",6/4/2019,
NLE00109054,"EDAM, NL",6/5/2019,
NLE00109054,"EDAM, NL",6/6/2019,
NLE00109054,"EDAM, NL",6/7/2019,
NLE00109054,"EDAM, NL",6/8/2019,
NLE00109054,"EDAM, NL",6/9/2019,
NLE00109054,"EDAM, NL",6/10/2019,
NLE00109054,"EDAM, NL",6/11/2019,
NLE00109054,"EDAM, NL",6/12/2019,
NLE00109054,"EDAM, NL",6/13/2019,
NLE00109054,"EDAM, NL",6/14/2019,
NLE00109054,"EDAM, NL",6/15/2019,
NLE00109054,"EDAM, NL",6/16/2019,
NLE00109054,"EDAM, NL",6/17/2019,
NLE00109054,"EDAM, NL",6/18/2019,
NLE00109054,"EDAM, NL",6/19/2019,
NLE00109054,"EDAM, NL",6/20/2019,
NLE00109054,"EDAM, NL",6/21/2019,
NLE00109054,"EDAM, NL",6/22/2019,
NLE00109054,"EDAM, NL",6/23/2019,
NLE00109054,"EDAM, NL",6/24/2019,
NLE00109054,"EDAM, NL",6/25/2019,
NLE00109054,"EDAM, NL",6/26/2019,
NLE00109054,"EDAM, NL",6/27/2019,
NLE00109054,"EDAM, NL",6/28/2019,
NLE00109054,"EDAM, NL",6/29/2019,
NLE00109054,"EDAM, NL",6/30/2019,
NLE00109054,"EDAM, NL",7/1/2019,
NLE00109054,"EDAM, NL",7/2/2019,
NLE00109054,"EDAM, NL",7/3/2019,
NLE00109054,"EDAM, NL",7/4/2019,
NLE00109054,"EDAM, NL",7/5/2019,
NLE00109054,"EDAM, NL",7/6/2019,
NLE00109054,"EDAM, NL",7/7/2019,
NLE00109054,"EDAM, NL",7/8/2019,
NLE00109054,"EDAM, NL",7/9/2019,
NLE00109054,"EDAM, NL",7/10/2019,
NLE00109054,"EDAM, NL",7/11/2019,
NLE00109054,"EDAM, NL",7/12/2019,
NLE00109054,"EDAM, NL",7/13/2019,
NLE00109054,"EDAM, NL",7/14/2019,
NLE00109054,"EDAM, NL",7/15/2019,
NLE00109054,"EDAM, NL",7/16/2019,
NLE00109054,"EDAM, NL",7/17/2019,
NLE00109054,"EDAM, NL",7/18/2019,
NLE00109054,"EDAM, NL",7/19/2019,
NLE00109054,"EDAM, NL",7/20/2019,
NLE00109054,"EDAM, NL",7/21/2019,
NLE00109054,"EDAM, NL",7/22/2019,
NLE00109054,"EDAM, NL",7/23/2019,
NLE00109054,"EDAM, NL",7/24/2019,
NLE00109054,"EDAM, NL",7/25/2019,
NLE00109054,"EDAM, NL",7/26/2019,
NLE00109054,"EDAM, NL",7/27/2019,
NLE00109054,"EDAM, NL",7/28/2019,
NLE00109054,"EDAM, NL",7/29/2019,
NLE00109054,"EDAM, NL",7/30/2019,
NLE00109054,"EDAM, NL",7/31/2019,
NLE00109054,"EDAM, NL",8/1/2019,
NLE00109054,"EDAM, NL",8/2/2019,
NLE00109054,"EDAM, NL",8/3/2019,
NLE00109054,"EDAM, NL",8/4/2019,
NLE00109054,"EDAM, NL",8/5/2019,
NLE00109054,"EDAM, NL",8/6/2019,
NLE00109054,"EDAM, NL",8/7/2019,
NLE00109054,"EDAM, NL",8/8/2019,
NLE00109054,"EDAM, NL",8/9/2019,
NLE00109054,"EDAM, NL",8/10/2019,
NLE00109054,"EDAM, NL",8/11/2019,
NLE00109054,"EDAM, NL",8/12/2019,
NLE00109054,"EDAM, NL",8/13/2019,
NLE00109054,"EDAM, NL",8/14/2019,
NLE00109054,"EDAM, NL",8/15/2019,
NLE00109054,"EDAM, NL",8/16/2019,
NLE00109054,"EDAM, NL",8/17/2019,
NLE00109054,"EDAM, NL",8/18/2019,
NLE00109054,"EDAM, NL",8/19/2019,
NLE00109054,"EDAM, NL",8/20/2019,
NLE00109054,"EDAM, NL",8/21/2019,
NLE00109054,"EDAM, NL",8/22/2019,
NLE00109054,"EDAM, NL",8/23/2019,
NLE00109054,"EDAM, NL",8/24/2019,
NLE00109054,"EDAM, NL",8/25/2019,
NLE00109054,"EDAM, NL",8/26/2019,
NLE00109054,"EDAM, NL",8/27/2019,
NLE00109054,"EDAM, NL",8/28/2019,
NLE00109054,"EDAM, NL",8/29/2019,
NLE00109054,"EDAM, NL",8/30/2019,
NLE00109054,"EDAM, NL",8/31/2019,
NLE00109054,"EDAM, NL",9/1/2019,
NLE00109054,"EDAM, NL",9/2/2019,
NLE00109054,"EDAM, NL",9/3/2019,
NLE00109054,"EDAM, NL",9/4/2019,
NLE00109054,"EDAM, NL",9/5/2019,
NLE00109054,"EDAM, NL",9/6/2019,
NLE00109054,"EDAM, NL",9/7/2019,
NLE00109054,"EDAM, NL",9/8/2019,
NLE00109054,"EDAM, NL",9/9/2019,
NLE00109054,"EDAM, NL",9/10/2019,
NLE00109054,"EDAM, NL",9/11/2019,
NLE00109054,"EDAM, NL",9/12/2019,
NLE00109054,"EDAM, NL",9/13/2019,
NLE00109054,"EDAM, NL",9/14/2019,
NLE00109054,"EDAM, NL",9/15/2019,
NLE00109054,"EDAM, NL",9/16/2019,
NLE00109054,"EDAM, NL",9/17/2019,
NLE00109054,"EDAM, NL",9/18/2019,
NLE00109054,"EDAM, NL",9/19/2019,
NLE00109054,"EDAM, NL",9/20/2019,
NLE00109054,"EDAM, NL",9/21/2019,
NLE00109054,"EDAM, NL",9/22/2019,
NLE00109054,"EDAM, NL",9/23/2019,
NLE00109054,"EDAM, NL",9/24/2019,
NLE00109054,"EDAM, NL",9/25/2019,
NLE00109054,"EDAM, NL",9/26/2019,
NLE00109054,"EDAM, NL",9/27/2019,
NLE00109054,"EDAM, NL",9/28/2019,
NLE00109054,"EDAM, NL",9/29/2019,
NLE00109054,"EDAM, NL",9/30/2019,
NLE00109054,"EDAM, NL",10/1/2019,
NLE00109054,"EDAM, NL",10/2/2019,
NLE00109054,"EDAM, NL",10/3/2019,
NLE00109054,"EDAM, NL",10/4/2019,
NLE00109054,"EDAM, NL",10/5/2019,
NLE00109054,"EDAM, NL",10/6/2019,
NLE00109054,"EDAM, NL",10/7/2019,
NLE00109054,"EDAM, NL",10/8/2019,
NLE00109054,"EDAM, NL",10/9/2019,
NLE00109054,"EDAM, NL",10/10/2019,
NLE00109054,"EDAM, NL",10/11/2019,
NLE00109054,"EDAM, NL",10/12/2019,
NLE00109054,"EDAM, NL",10/13/2019,
NLE00109054,"EDAM, NL",10/14/2019,
NLE00109054,"EDAM, NL",10/15/2019,
NLE00109054,"EDAM, NL",10/16/2019,
NLE00109054,"EDAM, NL",10/17/2019,
NLE00109054,"EDAM, NL",10/18/2019,
NLE00109054,"EDAM, NL",10/19/2019,
NLE00109054,"EDAM, NL",10/20/2019,
NLE00109054,"EDAM, NL",10/21/2019,
NLE00109054,"EDAM, NL",10/22/2019,
NLE00109054,"EDAM, NL",10/23/2019,
NLE00109054,"EDAM, NL",10/24/2019,
NLE00109054,"EDAM, NL",10/25/2019,
NLE00109054,"EDAM, NL",10/26/2019,
NLE00109054,"EDAM, NL",10/27/2019,
NLE00109054,"EDAM, NL",10/28/2019,
NLE00109054,"EDAM, NL",10/29/2019,
NLE00109054,"EDAM, NL",10/30/2019,
NLE00109054,"EDAM, NL",10/31/2019,
NLE00109054,"EDAM, NL",11/1/2019,
NLE00109054,"EDAM, NL",11/2/2019,
NLE00109054,"EDAM, NL",11/3/2019,
NLE00109054,"EDAM, NL",11/4/2019,
NLE00109054,"EDAM, NL",11/5/2019,
NLE00109054,"EDAM, NL",11/6/2019,
NLE00109054,"EDAM, NL",11/7/2019,
NLE00109054,"EDAM, NL",11/8/2019,
NLE00109054,"EDAM, NL",11/9/2019,
NLE00109054,"EDAM, NL",11/10/2019,
NLE00109054,"EDAM, NL",11/11/2019,
NLE00109054,"EDAM, NL",11/12/2019,
NLE00109054,"EDAM, NL",11/13/2019,
NLE00109054,"EDAM, NL",11/14/2019,
NLE00109054,"EDAM, NL",11/15/2019,
NLE00109054,"EDAM, NL",11/16/2019,
NLE00109054,"EDAM, NL",11/17/2019,
NLE00109054,"EDAM, NL",11/18/2019,
NLE00109054,"EDAM, NL",11/19/2019,
NLE00109054,"EDAM, NL",11/20/2019,
NLE00109054,"EDAM, NL",11/21/2019,
NLE00109054,"EDAM, NL",11/22/2019,
NLE00109054,"EDAM, NL",11/23/2019,
NLE00109054,"EDAM, NL",11/24/2019,
NLE00109054,"EDAM, NL",11/25/2019,
NLE00109054,"EDAM, NL",11/26/2019,
NLE00109054,"EDAM, NL",11/27/2019,
NLE00109054,"EDAM, NL",11/28/2019,
NLE00109054,"EDAM, NL",11/29/2019,
NLE00109054,"EDAM, NL",11/30/2019,
NLE00109054,"EDAM, NL",12/1/2019,
NLE00109054,"EDAM, NL",12/2/2019,
NLE00109054,"EDAM, NL",12/3/2019,
NLE00109054,"EDAM, NL",12/4/2019,
NLE00109054,"EDAM, NL",12/5/2019,
NLE00109054,"EDAM, NL",12/6/2019,
NLE00109054,"EDAM, NL",12/7/2019,
NLE00109054,"EDAM, NL",12/8/2019,
NLE00109054,"EDAM, NL",12/9/2019,
NLE00109054,"EDAM, NL",12/10/2019,
NLE00109054,"EDAM, NL",12/11/2019,
NLE00109054,"EDAM, NL",12/12/2019,
NLE00109054,"EDAM, NL",12/13/2019,
NLE00109054,"EDAM, NL",12/14/2019,
NLE00109054,"EDAM, NL",12/15/2019,
NLE00109054,"EDAM, NL",12/16/2019,
NLE00109054,"EDAM, NL",12/17/2019,
NLE00109054,"EDAM, NL",12/18/2019,
NLE00109054,"EDAM, NL",12/19/2019,
NLE00109054,"EDAM, NL",12/20/2019,
NLE00109054,"EDAM, NL",12/21/2019,
NLE00109054,"EDAM, NL",12/22/2019,
NLE00109054,"EDAM, NL",12/23/2019,
NLE00109054,"EDAM, NL",12/24/2019,
NLE00109054,"EDAM, NL",12/25/2019,
NLE00109054,"EDAM, NL",12/26/2019,
NLE00109054,"EDAM, NL",12/27/2019,
NLE00109054,"EDAM, NL",12/28/2019,
NLE00109054,"EDAM, NL",12/29/2019,
NLE00109054,"EDAM, NL",12/30/2019,
NLE00109054,"EDAM, NL",12/31/2019,
NLE00109292,"SPAKENBURG, NL",1/1/2017,
NLE00109292,"SPAKENBURG, NL",1/2/2017,
NLE00109292,"SPAKENBURG, NL",1/3/2017,
NLE00109292,"SPAKENBURG, NL",1/4/2017,
NLE00109292,"SPAKENBURG, NL",1/5/2017,
NLE00109292,"SPAKENBURG, NL",1/6/2017,
NLE00109292,"SPAKENBURG, NL",1/7/2017,
NLE00109292,"SPAKENBURG, NL",1/8/2017,
NLE00109292,"SPAKENBURG, NL",1/9/2017,
NLE00109292,"SPAKENBURG, NL",1/10/2017,
NLE00109292,"SPAKENBURG, NL",1/11/2017,
NLE00109292,"SPAKENBURG, NL",1/12/2017,
